arc;datetime;debit_horaire;taux_occupation
Saint-Pères;2025-11-09 00:00;431.5827941894531;6.1301374435424805
Saint-Pères;2025-11-09 01:00;442.59417724609375;5.852810859680176
Saint-Pères;2025-11-09 02:00;389.7229309082031;5.179189205169678
Saint-Pères;2025-11-09 03:00;327.2252197265625;4.155252456665039
Saint-Pères;2025-11-09 04:00;234.8935089111328;2.9012551307678223
Saint-Pères;2025-11-09 05:00;171.6466827392578;2.3479466438293457
Saint-Pères;2025-11-09 06:00;141.10618591308594;1.9387192726135247
Saint-Pères;2025-11-09 07:00;137.65403747558594;1.885226249694824
Saint-Pères;2025-11-09 08:00;137.7006378173828;2.184330940246582
Saint-Pères;2025-11-09 09:00;161.4684295654297;2.862764835357666
Saint-Pères;2025-11-09 10:00;253.25421142578125;3.9904534816741934
Saint-Pères;2025-11-09 11:00;324.2225036621094;5.718585968017578
Saint-Pères;2025-11-09 12:00;349.9515380859375;7.036370754241943
Saint-Pères;2025-11-09 13:00;441.29010009765625;7.2677321434021
Saint-Pères;2025-11-09 14:00;475.7497253417969;7.957772254943848
Saint-Pères;2025-11-09 15:00;533.9283447265625;9.137341499328612
Saint-Pères;2025-11-09 16:00;577.421875;9.321200370788574
Saint-Pères;2025-11-09 17:00;605.4706420898438;10.022476196289062
Saint-Pères;2025-11-09 18:00;642.09521484375;11.032804489135742
Saint-Pères;2025-11-09 19:00;621.538818359375;9.93451690673828
Saint-Pères;2025-11-09 20:00;596.6975708007812;9.522985458374023
Saint-Pères;2025-11-09 21:00;511.1889953613281;7.493456363677978
Saint-Pères;2025-11-09 22:00;401.0786437988281;5.817765235900879
Saint-Pères;2025-11-09 23:00;374.1454772949219;4.98406982421875
Saint-Pères;2025-11-10 00:00;291.7918395996094;3.981403827667236
Saint-Pères;2025-11-10 01:00;244.2431030273437;3.3435842990875244
Saint-Pères;2025-11-10 02:00;133.8093719482422;1.809884548187256
Saint-Pères;2025-11-10 03:00;100.02571868896484;1.333559513092041
Saint-Pères;2025-11-10 04:00;89.61241912841797;1.232973575592041
Saint-Pères;2025-11-10 05:00;85.58419036865234;1.1538572311401367
Saint-Pères;2025-11-10 06:00;89.45842742919922;1.262552261352539
Saint-Pères;2025-11-10 07:00;192.1251373291016;2.7516684532165527
Saint-Pères;2025-11-10 08:00;294.6563720703125;3.754089832305908
Saint-Pères;2025-11-10 09:00;421.00244140625;5.532016754150391
Saint-Pères;2025-11-10 10:00;500.56298828125;6.7348175048828125
Saint-Pères;2025-11-10 11:00;532.0567626953125;7.32954740524292
Saint-Pères;2025-11-10 12:00;529.0092163085938;7.435579776763916
Saint-Pères;2025-11-10 13:00;508.179931640625;7.166354179382324
Saint-Pères;2025-11-10 14:00;562.647216796875;7.58087682723999
Saint-Pères;2025-11-10 15:00;553.5855102539062;7.601546764373779
Saint-Pères;2025-11-10 16:00;568.1328735351562;8.301237106323242
Saint-Pères;2025-11-10 17:00;565.32763671875;8.511174201965332
Saint-Pères;2025-11-10 18:00;614.6915893554688;9.583641052246094
Saint-Pères;2025-11-10 19:00;636.4891967773438;9.635302543640137
Saint-Pères;2025-11-10 20:00;609.21044921875;8.78886604309082
Saint-Pères;2025-11-10 21:00;524.0001220703125;6.987290382385254
Saint-Pères;2025-11-10 22:00;417.1595153808594;5.120249271392822
Saint-Pères;2025-11-10 23:00;326.46246337890625;4.487553596496582
Saint-Pères;2025-11-11 00:00;316.033203125;4.042805671691895
Saint-Pères;2025-11-11 01:00;273.9433288574219;3.609342813491821
Saint-Pères;2025-11-11 02:00;203.47352600097656;2.349420547485352
Saint-Pères;2025-11-11 03:00;125.70397186279295;2.091489791870117
Saint-Pères;2025-11-11 04:00;133.31358337402344;1.8798856735229488
